"taxonID","locationID","locality","countryCode","occurrenceStatus","establishmentMeans","eventDate","source"
"uredinales-belgium-checklist:taxon:89f4bcf21aac1c392ae7a7aa13572647","ISO_3166-2:BE","Belgium","BE","present","","1923-08-28","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 1re partie, Chaconiaceae, Coleosporiaceae, Cronartiaceae, Melampsoraceae, Phragmidiaceae, Pucciniastraceae, Raveneliaceae et Uropyxidaceae. Lejeunia, Revue de Botanique. Page: 22"
"uredinales-belgium-checklist:taxon:8db7c0c1f0fba8347d007c7a6657ba37","ISO_3166-2:BE","Belgium","BE","present","introduced","1884-09/2006-06-26","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 1re partie, Chaconiaceae, Coleosporiaceae, Cronartiaceae, Melampsoraceae, Phragmidiaceae, Pucciniastraceae, Raveneliaceae et Uropyxidaceae. Lejeunia, Revue de Botanique. Page: 22"
"uredinales-belgium-checklist:taxon:fe99c6d9561bdf72f76c48576f6f09e4","ISO_3166-2:BE","Belgium","BE","present","","1996-02-12/2007-01-29","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 1re partie, Chaconiaceae, Coleosporiaceae, Cronartiaceae, Melampsoraceae, Phragmidiaceae, Pucciniastraceae, Raveneliaceae et Uropyxidaceae. Lejeunia, Revue de Botanique. Page: 22"
"uredinales-belgium-checklist:taxon:5d638a409e6e5ec1a179f9ebf35a2816","ISO_3166-2:BE","Belgium","BE","present","introduced","1885-05/1904-05-18","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 1re partie, Chaconiaceae, Coleosporiaceae, Cronartiaceae, Melampsoraceae, Phragmidiaceae, Pucciniastraceae, Raveneliaceae et Uropyxidaceae. Lejeunia, Revue de Botanique. Page: 22"
"uredinales-belgium-checklist:taxon:c17ac082dad4b85c583cd91e8fadb24e","ISO_3166-2:BE","Belgium","BE","present","","1896-06-28","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 1re partie, Chaconiaceae, Coleosporiaceae, Cronartiaceae, Melampsoraceae, Phragmidiaceae, Pucciniastraceae, Raveneliaceae et Uropyxidaceae. Lejeunia, Revue de Botanique. Page: 23"
"uredinales-belgium-checklist:taxon:1f707332aab50f779cbe87cf4d2af9ee","ISO_3166-2:BE","Belgium","BE","present","alien","1996-05-14/2004-08-17","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 11"
"uredinales-belgium-checklist:taxon:6f221ecd0c44473cb681e0149e7d3653","ISO_3166-2:BE","Belgium","BE","present","","1885/1885","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 11"
"uredinales-belgium-checklist:taxon:59128ec6fa156bbbfc1de13ceb74a601","ISO_3166-2:BE","Belgium","BE","present","","1919-05-18/1956","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 12"
"uredinales-belgium-checklist:taxon:534ac53c6991764e583213923739f679","ISO_3166-2:BE","Belgium","BE","present","introduced","1917-06-14/2008-04-17","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 12"
"uredinales-belgium-checklist:taxon:f6d717f78f71db3a04aa2c1fc31e02d7","ISO_3166-2:BE","Belgium","BE","present","alien","1879-07/1882-06","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 12"
"uredinales-belgium-checklist:taxon:4be9e55981639b6c2313df107c9f3a00","ISO_3166-2:BE","Belgium","BE","present","","1884-10-05/1902-08","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 12"
"uredinales-belgium-checklist:taxon:cbc6cf54cc78296cfce736fb06521635","ISO_3166-2:BE","Belgium","BE","present","alien","1878-07/2008-10-02","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 13"
"uredinales-belgium-checklist:taxon:e508d8060b63e3f6293e2cedecd4f575","ISO_3166-2:BE","Belgium","BE","present","","1997-09-30/2000-08-16","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 14"
"uredinales-belgium-checklist:taxon:81842bf5fb03b86dacfe6ca5d5dcf72b","ISO_3166-2:BE","Belgium","BE","present","","1922-08/1922-08","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 14"
"uredinales-belgium-checklist:taxon:a4194bee7e6eef7367888241b0a4ae8c","ISO_3166-2:BE","Belgium","BE","doubtful","","","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 14"
"uredinales-belgium-checklist:taxon:ff7f86c10c86c26ce6fbb3d5d4cd956a","ISO_3166-2:BE","Belgium","BE","present","","1919-08/1995-11-14","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 14"
"uredinales-belgium-checklist:taxon:5c448468d6f0ce0067c82a9ffc9e9481","ISO_3166-2:BE","Belgium","BE","present","","1885-10/1916-10-10","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 15"
"uredinales-belgium-checklist:taxon:47520e3453705a0a326d6334c9b2cd96","ISO_3166-2:BE","Belgium","BE","present","","1901-08-14/1901-08-14","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 15"
"uredinales-belgium-checklist:taxon:4acf18489f28ee9204a49c58ef90cd3e","ISO_3166-2:BE","Belgium","BE","doubtful","","1867/1867","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 15"
"uredinales-belgium-checklist:taxon:a16ce6c54a0ebbf616538ca658cf29d0","ISO_3166-2:BE","Belgium","BE","present","","1996-10-11/1996-10-11","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 15"
"uredinales-belgium-checklist:taxon:84ca933ae54d1afbfeebae920878b855","ISO_3166-2:BE","Belgium","BE","doubtful","","1898/1898","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 16"
"uredinales-belgium-checklist:taxon:8b039e480746ec727316c1ad56ed8759","ISO_3166-2:BE","Belgium","BE","doubtful","alien","1876/1876","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 16"
"uredinales-belgium-checklist:taxon:b0a0df79dcce17ac2821edc3d94608ba","ISO_3166-2:BE","Belgium","BE","present","introduced","1878-04-17/2004-03-21","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 16"
"uredinales-belgium-checklist:taxon:d2a373f0bb80c10c5f1fdf13ef15a591","ISO_3166-2:BE","Belgium","BE","doubtful","alien","","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 17"
"uredinales-belgium-checklist:taxon:aef1197446c5d490d0a34afcb570736d","ISO_3166-2:BE","Belgium","BE","present","","","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 17"
"uredinales-belgium-checklist:taxon:b474e9e991e1655a39f8f05fbdd61f09","ISO_3166-2:BE","Belgium","BE","doubtful","","1898/1898","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 17"
"uredinales-belgium-checklist:taxon:4dbf77da2394ae83a857a8fd23076d61","ISO_3166-2:BE","Belgium","BE","present","","1920-08-10/1920-08-10","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 18"
"uredinales-belgium-checklist:taxon:ac3a761f1ff629f7dddb52f53d202a21","ISO_3166-2:BE","Belgium","BE","present","","1997-10-24/1997-10-24","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 18"
"uredinales-belgium-checklist:taxon:95ec39d2799da222fb52069955568264","ISO_3166-2:BE","Belgium","BE","present","introduced","1901-05-04/2006-04-18","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 18"
"uredinales-belgium-checklist:taxon:276e8bbad7cc2c6afe096b234d4011b0","ISO_3166-2:BE","Belgium","BE","present","","1991-09-28/1995-06-26","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 18"
"uredinales-belgium-checklist:taxon:8948a47e9c537d77e6fc2cfafeb96912","ISO_3166-2:BE","Belgium","BE","doubtful","alien","","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 19"
"uredinales-belgium-checklist:taxon:476119a4d44e766ef9bc2881faf9d741","ISO_3166-2:BE","Belgium","BE","present","","1889-10","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 19"
"uredinales-belgium-checklist:taxon:0c2aa27ddcb4a57ddfa530c7eb10b7c0","ISO_3166-2:BE","Belgium","BE","present","","1888/1888","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 19"
"uredinales-belgium-checklist:taxon:31a7b7c86801625837f41de7bcd7ebc3","ISO_3166-2:BE","Belgium","BE","present","","1957-08-18/1957-08-18","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 20"
"uredinales-belgium-checklist:taxon:958c8eb6297e3ce6ce245d56c2de4852","ISO_3166-2:BE","Belgium","BE","present","","","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 20"
"uredinales-belgium-checklist:taxon:c7567e95e60a748a240f46d0050fe3c4","ISO_3166-2:BE","Belgium","BE","present","","1999-07-17/1999-07-17","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 20"
"uredinales-belgium-checklist:taxon:e29dff08f91fa54891b2f4260768aab4","ISO_3166-2:BE","Belgium","BE","present","","1860/1881","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 20"
"uredinales-belgium-checklist:taxon:db30e4164ac55bc088ba3f152100628f","ISO_3166-2:BE","Belgium","BE","present","introduced","1864/1998-05-24","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 20"
"uredinales-belgium-checklist:taxon:93f35f879326ce93d87dbc89337563ba","ISO_3166-2:BE","Belgium","BE","present","introduced","1901-06/1999-07-28","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 21"
"uredinales-belgium-checklist:taxon:707fd9d684e98519a5b29669448d498d","ISO_3166-2:BE","Belgium","BE","doubtful","alien","","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 21"
"uredinales-belgium-checklist:taxon:e903608c8102d764e7232e4ffb9c8289","ISO_3166-2:BE","Belgium","BE","present","","1999-09-04","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 21"
"uredinales-belgium-checklist:taxon:142bcba56ba40c6e961f02ad08458b7a","ISO_3166-2:BE","Belgium","BE","doubtful","","1898","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 22"
"uredinales-belgium-checklist:taxon:cc8a492ceeb88c64a484994fc6643df6","ISO_3166-2:BE","Belgium","BE","present","","","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 22"
"uredinales-belgium-checklist:taxon:ee7e4379f90f07d90fe2539098c80ea1","ISO_3166-2:BE","Belgium","BE","present","","1956-05-08/1978-05-22","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 22"
"uredinales-belgium-checklist:taxon:4c2af508082118cd942d179d45935d7b","ISO_3166-2:BE","Belgium","BE","doubtful","","","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 23"
"uredinales-belgium-checklist:taxon:db8bd1cd048b451ea1ad96b20376bc99","ISO_3166-2:BE","Belgium","BE","present","","1920-08-03/1995-09-09","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 23"
"uredinales-belgium-checklist:taxon:19471624a8c10c102433c4f2eb7bc6a6","ISO_3166-2:BE","Belgium","BE","present","introduced","1885-10/1996-09-16","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 23"
"uredinales-belgium-checklist:taxon:d2f85a9310dd849e72e4109972848835","ISO_3166-2:BE","Belgium","BE","present","introduced","1875-08-22/1991-09-12","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 24"
"uredinales-belgium-checklist:taxon:1c24f5a9371b480edea9d0e320287416","ISO_3166-2:BE","Belgium","BE","present","","1902-07","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 24"
"uredinales-belgium-checklist:taxon:334a6a865bb132b01b2cb2164e42fd8b","ISO_3166-2:BE","Belgium","BE","present","","1994-06-05","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 24"
"uredinales-belgium-checklist:taxon:0a10fbcf827eb52037dfcd2c63e500c9","ISO_3166-2:BE","Belgium","BE","present","alien","1852-11","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 24"
"uredinales-belgium-checklist:taxon:108c6d6adc5d8860ac10853f8b4e574a","ISO_3166-2:BE","Belgium","BE","present","","1887-08/1901-08-29","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 25"
"uredinales-belgium-checklist:taxon:ff5c573aa46967caba8b3b278c73b86b","ISO_3166-2:BE","Belgium","BE","present","","1895-10-08/2005-10-02","Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique. Page: 25"
"uredinales-belgium-checklist:taxon:0c791d813d9b408132220ba6467fbafb","ISO_3166-2:BE","Belgium","BE","present","","2000-07-15","Vanderweyen, A., & Fraiture, A. (2012). Catalogue des Uredinales de Belgique, 3ème partie, Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique. Page: 8"
"uredinales-belgium-checklist:taxon:d382a8a0be2051e695434d3202440329","ISO_3166-2:BE","Belgium","BE","present","","1966-05-14/2010-05-15","Vanderweyen, A., & Fraiture, A. (2012). Catalogue des Uredinales de Belgique, 3ème partie, Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique. Page: 8"
"uredinales-belgium-checklist:taxon:ba198397f1108c7a2b9f73965bbbff08","ISO_3166-2:BE","Belgium","BE","present","introduced","1899-06-17/2002-09-05","Vanderweyen, A., & Fraiture, A. (2012). Catalogue des Uredinales de Belgique, 3ème partie, Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique. Page: 9"
"uredinales-belgium-checklist:taxon:e602a269a54eacb2051f220265b87ba2","ISO_3166-2:BE","Belgium","BE","present","introduced","1878-04-07/2009-04-12","Vanderweyen, A., & Fraiture, A. (2012). Catalogue des Uredinales de Belgique, 3ème partie, Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique. Page: 9"
"uredinales-belgium-checklist:taxon:23c030542b144b8d862b51f1783b0987","ISO_3166-2:BE","Belgium","BE","present","","1974-11-19/2010-06-28","Vanderweyen, A., & Fraiture, A. (2012). Catalogue des Uredinales de Belgique, 3ème partie, Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique. Page: 9"
"uredinales-belgium-checklist:taxon:5c12fc1e2ff829e22f509f8821d20a79","ISO_3166-2:BE","Belgium","BE","present","","","Vanderweyen, A., & Fraiture, A. (2012). Catalogue des Uredinales de Belgique, 3ème partie, Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique. Page: 10"
"uredinales-belgium-checklist:taxon:ed9b3b82715211454fb0c8ea1536ed6e","ISO_3166-2:BE","Belgium","BE","present","introduced","1856-08-29/1996-11-10","Vanderweyen, A., & Fraiture, A. (2012). Catalogue des Uredinales de Belgique, 3ème partie, Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique. Page: 11"
"uredinales-belgium-checklist:taxon:1c7ac3a23fdc957d1ec551dabe99ae4e","ISO_3166-2:BE","Belgium","BE","present","alien","1947-07","Vanderweyen, A., & Fraiture, A. (2012). Catalogue des Uredinales de Belgique, 3ème partie, Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique. Page: 11"
