scientificName	catalogNumber	part	page	from	to	eventDate	taxonRank	family	associatedTaxa	occurrenceStatus	Column
Hyalopsora polypodii (Dietel) Magnus	1	1	11	VII.1878	VIII.1880	1878-07/1880-08	species	Pucciniastraceae  	parasite of: Cystopteris fragilis	present	
Melampsorella caryophyllacearum J. Schröt	2	1	11	V.1888		1888-05	species	Pucciniastraceae  	parasite of: Abies alba| parasite of: Cerastium arvense| parasite of: Holosteum umbellatum| parasite of: Stellaria holostea| parasite of: Stellaria nemorum| parasite of: Moehringia trinervia	present	
Melampsorella symphyti Bubák	3	1	11	04.X.1963	15.V.2006	1963-10-04/2006-05-15	species	Pucciniastraceae  	parasite of: Symphytum officinale| parasite of: parasite of: Abies alba	present	
Melampsoridium betulinum (Fr.) Kleb.	4	1	12	13.X.2000		2000-10-13	species	Pucciniastraceae  	parasite of: Larix decidua| parasite of: Larix kaempferi| parasite of: Betula pendula| parasite of: Betula pubescens	present	alien
Milesina blechni (Syd. & P. Syd.) Syd.	5	1	12				species	Pucciniastraceae  	parasite of: Abies alba| parasite of: Blechnum spicant	present	
Naohidemyces vaccinii (G. Winter) S. Sato, Katsuya & Y. Hirats.	6	1	12	IX.1890	13.VIII.1902	1890-09/1902-08-13	species	Pucciniastraceae  	parasite of: Vaccinium myrtillus| parasite of: Vaccinium uliginosum| parasite of: Vaccinium oxycoccos| parasite of: Vaccinium vitis-idaea	present	
Pucciniastrum agrimoniae (Dietel) Tranz.	7	1	12	IX.1889		1889-09	species	Pucciniastraceae  	parasite of: Agrimonia eupatoria	present	
Pucciniastrum areolatum (Fr.) G.H. Otth	8	1	12	IX.1889	10.IV.1917	1889-09/1917-04-10	species	Pucciniastraceae  	parasite of: Picea abies| parasite of: Prunus padus	present	
Pucciniastrum circaeae (G. Winter) Speg. ex De Toni	9	1	13	17.VI.1980	16.VIII.2003	1980-06-17/2003-08-16	species	Pucciniastraceae  	parasite of: Abies alba| parasite of: Circaea lutetiana	present	
Pucciniastrum epilobii G.H. Otth	10	1	13	18.VIII.1878	10.X.1999	1878-08-18/1999-10-10	species	Pucciniastraceae  	parasite of: Abies alba| parasite of: Epilobium angustifolium| parasite of: Epilobium hirsutum| parasite of: Epilobium montanum	present	
Pucciniastrum guttatum (J. Schröt.) Hyl., Jørst. & Nannf.	11	1	13	07.IX.1901		1901-09-07	species	Pucciniastraceae  	parasite of: Galium mollugo| parasite of: Galium odoratum| parasite of: Sherardia arvensis	present	
Pucciniastrum pyrolae Arthur	12	1	13	VII.1879		1879-07	species	Pucciniastraceae  	parasite of: Pyrola minor| parasite of: Pyrola rotundifolia	present	
Uredinopsis filicina Magnus	13	1	14				species	Pucciniastraceae  	parasite of: Phegopteris connectilis	present	
Chrysomyxa abietis Unger	14	1	14	VIII.1901		1901-08	species	Coleosporiaceae	parasite of: Picea abies	present	
Chrysomyxa pyrolata G. Winter	15	1	14	14.V.1979		1979-05-14	species	Coleosporiaceae	parasite of: Picea abies| parasite of: Pyrola rotundifolia	present	
Coleosporium tussilaginis (Pers.: Pers.) Lév. ex Tul.	16	1	14	02.VII.1920	25.IX.2005	1920-07-02/2005-09-25	species	Coleosporiaceae	parasite of: Pinus sylvestris| parasite of: Pinus nigra| parasite of: Anemone pulsatilla| parasite of: Calendula officinalis| parasite of: Campanula latifolia| parasite of: Campanula rapunculoides| parasite of: Campanula rapunculus| parasite of: Campanula rotundifolia| parasite of: Campanula trachelium| parasite of: Euphrasia stricta| parasite of: Melampyrum arvense| parasite of: Melampyrum pratense| parasite of: Petasites hybridus| parasite of: Phyteuma spicatum| parasite of: Rhinanthus alectorolophus| parasite of: Rhinanthus minor| parasite of: Senecio ovatus| parasite of: Senecio sylvaticus| parasite of: Senecio viscosus| parasite of: Senecio vulgaris| parasite of: Sonchus arvensis| parasite of: Sonchus asper| parasite of: Sonchus oleraceus| parasite of: Tropaeolum peregrinum| parasite of: Tussilago farfara	present	
Cronartium flaccidum (Alb. & Schwein.) G. Winter	17	1	15	15.VIII.1876	05.VI.1929	1876-08-15/1929-06-05	species	Cronartiaceae	parasite of: Pinus pinaster| parasite of: Pinus sylvestris| parasite of: Paeonia officinalis| parasite of: Vincetoxicum hirundinaria 	present	
Cronartium quercuum Miyabe ex Shirai  s.l.	18	1	15				species	Cronartiaceae	parasite of: Pinus sylvestris| parasite of: Quercus spp.	present	
Cronartium ribicola J.C. Fischer	19	1	16	1920	31.VIII.2006	1920/2006-08-31	species	Melampsoraceae	parasite of: Pinus strobus| parasite of: Ribes nigrum| parasite of: Ribes rubrum| parasite of: Ribes uva-crispa	present	
Melampsora allii-fragilis Kleb.	20	1	16	V.1902		1902-05	species	Melampsoraceae	parasite of: Allium ursinum| parasite of: Salix fragilis| parasite of: Salix pentandra	present	
Melampsora allii-populina Kleb.	21	1	16				species	Melampsoraceae	parasite of: Allium ursinum| parasite of: Arum maculatum| parasite of: Populus nigra| parasite of: Populus trichocarpa	doubtful	
Melampsora amygdalinae Kleb.	22	1	16	30.VII.1997	24.VI.1997	1997-07-30/1997-06-24	species	Melampsoraceae	parasite of: Salix triandra	present	
Melampsora capraearum Thüm.	23	1	16	29.VIII.1901	06.XI.2005	1901-08-29/2005-11-06	species	Melampsoraceae	parasite of: Salix aurita| parasite of: Salix caprea| parasite of: Salix cinerea| parasite of: Salix x holosericea| parasite of: Salix x multinervis| parasite of: Salix x reichardtii| parasite of: Salix viminalis 	present	native
Melampsora epitea Thüm.	24	1	17	IX.1901	26.X.2000	1901-09/2000-10-26	species	Melampsoraceae	parasite of: Abies| parasite of: Euonymus| parasite of: Larix spp| parasite of: Orchidaceae| parasite of: Ribes| parasite of: Saxifraga| parasite of: Salix aurita| parasite of: Salix caprea| parasite of: Salix cinerea| parasite of: Salix x hippophaefolia| parasite of: Salix x holosericea| parasite of: Salix x multinervis| parasite of: Salix purpurea| parasite of: Salix x reichardtii| parasite of: Salix repens| parasite of: Salix viminalis	present	
Melampsora euphorbiae (C. Schub.) Castagne	25	1	17	24.IX.1900	14.IX.1999	1900-09-24/1999-09-14	species	Melampsoraceae	parasite of: Euphorbia amygdaloides| parasite of: Euphorbia exigua| parasite of: Euphorbia helioscopia| parasite of: Euphorbia paralias| parasite of: Euphorbia peplus	present	native
Melampsora hypericorum G. Winter	26	1	17				species	Melampsoraceae	parasite of: Hypericum androsaemum| parasite of: Hypericum calycinum| parasite of: Hypericum hirsutum| parasite of: Hypericum humifusum	present	
Melampsora laricis-pentandrae Kleb.	27	1	17				species	Melampsoraceae	parasite of: Larix| parasite of: Salix pentandra| parasite of: Salix fragilis x Salix pentandra	doubtful	
Melampsora laricis-populina Kleb.	28	1	17	22.VII.1917	06.IX.2006	1917-07-22/2006-09-06	species	Melampsoraceae	parasite of: Larix decidua| parasite of: Populus balsamifera| parasite of: Populus x canadensis| parasite of: Populus deltoides| parasite of: Populus nigra| parasite of: Populus serotina 	present	
Melampsora lini (Ehrenb.) Lév. ex Desm.  var. lini	29	1	17	27.VI.1897		1897-06-27	variety	Melampsoraceae	parasite of: Linum catharticum	present	
Melampsora lini var. liniperda Körn.	30	1	18				variety	Melampsoraceae	parasite of: Linum usitatissimum 	present	
Melampsora populnea (Pers.: Pers.) P. Karst.	31	1	18	1887	24.X.2004	1887/2004-10-24	species	Melampsoraceae	parasite of: Larix decidua| parasite of: Mercurialis perennis| parasite of: Pinus sylvestris| parasite of: Populus alba| parasite of: Populus balsamifera| parasite of: Populus x canadensis| parasite of: Populus x canescens| parasite of: Populus monilifera| parasite of: Populus nigra| parasite of: Populus tremula	present	
Melampsora ribis-viminalis Kleb.	32	1	18	17.VIII.1999		1999-08-17	species	Melampsoraceae	parasite of: Ribes| parasite of: Salix x sericans| parasite of: Salix viminalis	present	
Melampsora salicis-albae Kleb.	33	1	18	19.IX.1997		1997-09-19	species	Melampsoraceae	parasite of: Allium ursinum| parasite of: Salix alba| parasite of: Salix pentandra	present	
Ochropsora ariae (Fuckel) Ramsb.	34	1	18	04.V.1879	VII.1882	1879-05-04/1882-07	species	Chaconiaceae  	parasite of: Anemone nemorosa| parasite of: Sorbus aucuparia| parasite of: Amelanchier| parasite of: Malus| parasite of: Prunus| parasite of: Pyrus	present	
Tranzschelia anemones (Pers.: Pers.) Nannf.	35	1	19	IV.1878	29.IV.1956	1878-04/1956-04-29	species	Uropyxidaceae	parasite of: Anemone nemorosa	present	native
Tranzschelia discolor (Fuckel) Tranzschel & M.A. Litv.	36	1	19	18.IX.2000	18.IX.2005	2000-09-18/2005-09-18	species	Uropyxidaceae	parasite of: Anemone coronaria| parasite of: Prunus domestica| parasite of: Prunus domestica subsp. Italica	present	alien
Tranzschelia pruni-spinosae (Pers.: Pers.) Dietel	37	1	19	16.X.1997	02.X.2005	1997-10-16/2005-10-02	species	Uropyxidaceae	parasite of: Anemone| parasite of: Thalictrum| parasite of: Prunus spinosa 	present	
Triphragmium ulmariae (DC.) Link	38	1	19	30.V.1943	03.VI.2006	1943-05-30/2006-06-03	species	Raveneliaceae	parasite of: Filipendula ulmaria	present	native
Frommeëlla mexicana (Mains) J.W. McCain & J.F. Hennen	39	1	20	08.VI.2007	12.VI.2007	2007-06-08/2007-06-12	species	Phragmidiaceae	parasite of: Duchesnea indica	present	alien
Frommeëlla tormentillae (Fuckel) Cummins & Y. Hirats.	40	1	20	30.V.2000		2000-05-30	species	Phragmidiaceae	parasite of: Potentilla erecta| parasite of: Potentilla anglica| parasite of: Potentilla reptans	present	
Kuehneola uredinis (Link) Arthur	41	1	20	19.V.1984	29.I.2007	1984-05-19/2007-01-29	species	Phragmidiaceae	parasite of: Rubus caesius| parasite of: Rubus fruticosus	present	
Phragmidium bulbosum (F. Strauss) Schltdl.	42	1	21	03.XI.2000	01.VIII.2006	2000-11-03/2006-08-01	species	Phragmidiaceae	parasite of: Rubus caesius| parasite of: Rubus fruticosus	present	
Phragmidium fragariae (DC.) Rabenh.	43	1	21	IV.1878	23.IV.2006	1878-04/2006-04-23	species	Phragmidiaceae	parasite of: Potentilla sterilis	present	native
Phragmidium mucronatum (Pers.: Pers.) Schltdl.	44	1	21	20.VIII.1856	16.X.1997	1856-08-20/1997-10-16	species	Phragmidiaceae	parasite of: Rosa arvensis| parasite of: Rosa canina| parasite of: Rosa corymbifera| parasite of: Rosa gallica var. centifolia| parasite of: Rosa spinosissima	present	native
Phragmidium potentillae (Pers.: Pers.) P. Karst.	45	1	21	VII.1889		1889-07	species	Phragmidiaceae	parasite of: Potentilla anglica	present	
Phragmidium rosae-pimpinellifoliae Dietel	46	1	21	20.IX.2000		2000-09-20	species	Phragmidiaceae	parasite of: Rosa spinosissima	present	
Phragmidium rubi-idaei (DC.) P. Karst.	47	1	22	09.X.1999	10.X.1999	1999-10-09/1999-10-10	species	Phragmidiaceae	parasite of: Rubus idaeus	present	
Phragmidium sanguisorbae (DC.) J. Schröt.	48	1	22	28.VIII.1923		1923-08-28	species	Phragmidiaceae	parasite of: Sanguisorba minor	present	
Phragmidium tuberculatum Jul. Müll.	49	1	22	IX.1884	26.VI.2006	1884-09/2006-06-26	species	Phragmidiaceae	parasite of: Rosa arvensis| parasite of: Rosa canina| parasite of: Rosa rugosa	present	native
Phragmidium violaceum (Schultz) G. Winter	50	1	22	12.II.1996	29.I.2007	1996-02-12/2007-01-29	species	Phragmidiaceae	parasite of: Rubus caesius| parasite of: Rubus fruticosus	present	
Trachyspora intrusa (Grev.) Arthur	51	1	22	V.1885	18.V.1904	1885-05/1904-05-18	species	Phragmidiaceae	parasite of: Alchemilla vulgaris	present	native
Xenodochus carbonarius Schltdl.	52	1	23	28.VI.1896		1896-06-28	species	Phragmidiaceae	parasite of: Sanguisorba officinalis	present	
Cumminsiella mirabilissima (Peck) Nannf.	53	2	11	14.5.1996	17.8.2004	1996-05-14/2004-08-17	species	Pucciniaceae	parasite of: Mahonia aquifolium| parasite of: Mahonia bealei	present	alien
Endophyllum euphorbiae-silvaticae (DC.) G. Winter	54	2	11	1885	1885	1885/1885	species	Pucciniaceae	parasite of: Euphorbia amygdaloides	present	
Endophyllum sempervivi (Alb. & Schwein.) de Bary	55	2	12	18.5.1919	1956	1919-05-18/1956	species	Pucciniaceae	parasite of: Sempervivum tectorum	present	
Gymnosporangium clavariiforme (Wulfen : Pers.) DC.	56	2	12	14.6.1917	17.4.2008	1917-06-14/2008-04-17	species	Pucciniaceae	parasite of: Crataegus monogyna| parasite of: Juniperus communis	present	native
Gymnosporangium confusum Plowr.	57	2	12	7/1879	6/1882	1879-07/1882-06	species	Pucciniaceae	parasite of: Mespilus germanica| parasite of: Cydonia oblonga| parasite of: Crataegus| parasite of: Juniperus sabina| parasite of: Juniperus virginiana	present	alien
Gymnosporangium cornutum Arthur ex F. Kern	58	2	12	05.10.1884	8.1902	1884-10-05/1902-08	species	Pucciniaceae	parasite of: Sorbus aucuparia| parasite of: Juniperus communis	present	
Gymnosporangium sabinae (Dicks.) G. Winter	59	2	13	VII.1878	02.X.2008	1878-07/2008-10-02	species	Pucciniaceae	parasite of: Pyrus calleryana| parasite of: Pyrus communis| parasite of: Pyrus communis subsp. Pyraster| parasite of: Pyrus salicifolia f. pendula| parasite of: Juniperus x media| parasite of: Juniperus x pfitzeriana| parasite of: Juniperus sabina| parasite of: Juniperus virginiana	present	alien
Miyagia pseudosphaeria (Mont.) Jørst.	60	2	14	30.IX.1997	16.VIII.2000	1997-09-30/2000-08-16	species	Pucciniaceae	parasite of: Sonchus arvensis| parasite of: Sonchus asper| parasite of: Sonchus oleraceus| parasite of: Sonchus palustris	present	
Uromyces acetosae J. Schröt.	61	2	14	VIII.1922	VIII.1922	1922-08/1922-08	species	Pucciniaceae	parasite of: Rumex acetosa| parasite of: Rumex acetosella	present	
Uromyces aecidiiformis (F. Strauss) C.C. Rees	62	2	14				species	Pucciniaceae	parasite of: Fritillaria| parasite of: Lilium candidum| parasite of: Lilium martagon	doubtful	
Uromyces anthyllidis J. Schröt.	63	2	14	VIII.1919	14.XI.1995	1919-08/1995-11-14	species	Pucciniaceae	parasite of: Euphorbia| parasite of: Anthyllis vulneraria| parasite of: Medicago arabica| parasite of: Trifolium dubium| parasite of: Medicago minima| parasite of: Hippocrepis comosa| parasite of: Lupinus luteus	present	
Uromyces appendiculatus (Pers.: Pers.) Unger var. appendiculatus	64	2	15	X.1885	10.X.1916	1885-10/1916-10-10	variety	Pucciniaceae	parasite of: Phaseolus vulgaris	present	
Uromyces armeriae Lév. ex J. Kickx f.	65	2	15	14.VIII.1901	14.VIII.1901	1901-8-14/1901-8-14	species	Pucciniaceae	parasite of: Armeria maritima	present	
Uromyces behenis (DC.) Unger	66	2	15	1867	1867	1867/1867	species	Pucciniaceae	parasite of: Silene vulgaris	doubtful	
Uromyces beticola (Bellynck) Boerema, Loer. & Hamers	67	2	15	11.X.1996	11.X.1996	1996-10-11/1996-10-11	species	Pucciniaceae	parasite of: Beta vulgaris	present	
Uromyces chenopodii (Duby) J. Schröt.	68	2	16	1898	1898	1898/1898	species	Pucciniaceae	parasite of: Suaeda	doubtful	
Uromyces croci Pass.	69	2	16	1876	1876	1876/1876	species	Pucciniaceae	parasite of: Crocus biflorus	doubtful	alien
Uromyces dactylidis G.H. Otth,	70	2	16	17.IV.1878	21.III.2004	1878-04-17/2004-03-21	species	Pucciniaceae	parasite of: Ranunculus acris| parasite of: Ranunculus ficaria| parasite of: Ranunculus repens| parasite of: Dactylis glomerata| parasite of: Festuca rubra| parasite of: Poa pratensis	present	native
Uromyces dianthi (Pers.: Pers.) Niessl	71	2	17				species	Pucciniaceae	parasite of: Dianthus chinensis	doubtful	alien
Uromyces ervi Westend.	72	2	17				species	Pucciniaceae	parasite of: Vicia hirsuta	present	
Uromyces erythronii (DC.) Pass.	73	2	17	1898	1898	1898/1898	species	Pucciniaceae	parasite of: Erythronium dens-canis	doubtful	
Uromyces euphorbiae-corniculati Jordi	74	2	18	10.VIII.1920	10.VIII.1920	1920-08-10/1920-08-10	species	Pucciniaceae	parasite of: Euphorbia cyparissias| parasite of: Lotus corniculatus	present	
Uromyces fallens (Arthur) F. Kern ex Barthol.	75	2	18	24.X.1997	24.X.1997	1997-10-24/1997-10-24	species	Pucciniaceae	parasite of: Trifolium pratense	present	
Uromyces ficariae (Schumach.) Fuckel	76	2	18	04.V.1901	18.IV.2006	1901-05-04/2006-04-18	species	Pucciniaceae	parasite of: Ranunculus ficaria	present	native
Uromyces geranii (DC.) Fr.	77	2	18	28.IX.1991	26.VI.1995	1991-09-28/1995-06-26	species	Pucciniaceae	parasite of: Geranium dissectum| parasite of: Geranium molle| parasite of: Geranium pusillum| parasite of: Geranium pyrenaicum	present	
Uromyces hedysari-obscuri (DC.) Carestía & Picc.	78	2	19				species	Pucciniaceae	parasite of: Hedysarum hedysaroides 	doubtful	alien
Uromyces junci (Desm.) Tul.	79	2	19	X.1889		1889-10	species	Pucciniaceae	parasite of: Pulicaria dysenterica| parasite of: Juncus effusus| parasite of: Juncus conglomeratus| parasite of: Juncus inflexus| parasite of: Juncus subnodulosus	present	
Uromyces laburni (DC.) G.H. Otth	80	2	19	1888	1888	1888/1888	species	Pucciniaceae	parasite of: Euphorbia cyparissias| parasite of: Laburnum anagyroides| parasite of: Genistella sagittalis| parasite of: Cytisus scoparius| parasite of: Genista| parasite of: Chamaecytisus	present	
Uromyces limonii (DC.) Lév. ex Berk.	81	2	20	18.VIII.1957	18.VIII.1957	1957-08-18/1957-08-18	species	Pucciniaceae	parasite of: Limonium vulgare	present	
Uromyces lineolatus (Desm.) J. Schröt.	82	2	20				species	Pucciniaceae	parasite of: Glaux maritima| parasite of: Berula| parasite of: Oenanthe| parasite of: Pastinaca| parasite of: Sium| parasite of: Apium| parasite of: Torilis| parasite of: Daucus| parasite of: Bolboschoenus maritimus	present	
Uromyces minor J. Schröt.	83	2	20	17.VII.1999	17.VII.1999	1999-07-17/1999-07-17	species	Pucciniaceae	parasite of: Trifolium campestre| parasite of: Trifolium dubium| parasite of: Trifolium pratense| parasite of: Trifolium montanum	present	
Uromyces muscari (Duby) Lév. ex L. Graves	84	2	20	1860	1881	1860/1881	species	Pucciniaceae	parasite of: Hyacinthoides non-scripta| parasite of: Muscari| parasite of: Ornithogalum| parasite of: Scilla	present	
Uromyces pisi (DC.) G.H. Otth	85	2	20	1864	24.V.1998	1864/1998-05-24	species	Pucciniaceae	parasite of: Euphorbia cyparissias| parasite of: Euphorbia esula| parasite of: Lathyrus pratensis| parasite of: Pisum sativum| parasite of: Lathyrus sylvestris	present	native
Uromyces polygoni-avicularis (Pers.: Pers.) P. Karst.	86	2	21	VI.1901	28.VII.1999	1901-06/1999-07-28	species	Pucciniaceae	parasite of: Polygonum aviculare| parasite of: Rumex acetosella	present	native
Uromyces proëminens (DC.) Pass. in Rabenh.	87	2	21				species	Pucciniaceae	parasite of: Euphorbia chamaesyce	doubtful	alien
Uromyces rumicis (Schumach.) G. Winter	88	2	21	04.IX.1999		1999-09-04	species	Pucciniaceae	parasite of: Ranunculus ficaria| parasite of: Rumex acetosa| parasite of: Rumex acetosella| parasite of: Rumex crispus| parasite of: Rumex hydrolapathum| parasite of: Rumex obtusifolius| parasite of: Rumex palustris	present	
Uromyces salicorniae de Bary	89	2	22	1898		1898	species	Pucciniaceae	parasite of: Salicornia	doubtful	
Uromyces scrophulariae Fuckel	90	2	22				species	Pucciniaceae	parasite of: Scrophularia nodosa	present	
Uromyces scutellatus (Schrank: Pers.) Lév. ex Tul.	91	2	22	08.V.1956	22.V.1978	1956-05-08/1978-05-22	species	Pucciniaceae	parasite of: Euphorbia cyparissias| parasite of: Euphorbia esula	present	
Uromyces sparsus (J.C. Schmidt & Kunze) Lév. ex Cooke	92	2	23				species	Pucciniaceae	parasite of: Spergularia marina| parasite of: Spergularia media| parasite of: Spergularia rubra	doubtful	
Uromyces striatus J. Schröt.	93	2	23	03.VIII.1920	09.IX.1995	1920-08-03/1995-09-09	species	Pucciniaceae	parasite of: Euphorbia cyparissias| parasite of: Medicago lupulina| parasite of: Trifolium	present	
Uromyces trifolii (R. Hedw. ex DC.) Fuckel	94	2	23	X.1885	16.IX.1996	1885-10/1996-09-16	species	Pucciniaceae	parasite of: Trifolium repens| parasite of: Trifolium fragiferum	present	native
Uromyces trifolii-repentis Liro ex Liro	95	2	24	22.VIII.1875	12.IX.1991	1875-08-22/1991-09-12	species	Pucciniaceae	parasite of: Trifolium fragiferum| parasite of: Trifolium hybridum var. elegans| parasite of: Trifolium repens| parasite of: Trifolium hybridum	present	native
Uromyces tuberculatus (Fuckel) Fuckel	96	2	24	VII.1902		1902-07	species	Pucciniaceae	parasite of: Euphorbia exigua	present	
Uromyces valerianae (DC.) Fuckel	97	2	24	05.VI.1994		1994-06-05	species	Pucciniaceae	parasite of: Valeriana dioica| parasite of: Valeriana repens| parasite of: Valeriana wallrothii	present	
Uromyces veratri (DC.) J. Schröt.	98	2	24	XI.1852		1852-11	species	Pucciniaceae	parasite of: Cacalia| parasite of: Adenostyles alliariae| parasite of: Veratrum album	present	alien
Uromyces viciae-fabae var. orobi (Schumach.) Jørst.	99	2	25	VIII.1887	29.VIII.1901	1887-08/1901-08-29	variety	Pucciniaceae	parasite of: Lathyrus linifolius var. montanus	present	
Uromyces viciae-fabae J. Schröt. var. viciae-fabae 	100	2	25	08.X.1895	02.X.2005	1895-10-08/2005-10-02	variety	Pucciniaceae	parasite of: Lathyrus odoratus| parasite of: Vicia cracca| parasite of: Vicia faba| parasite of: Vicia hirsuta| parasite of: Vicia sativa| parasite of: Vicia sepium	present	
Puccinia acetosae Körn. 	101	3	8	15.VII.2000		2000-07-15	species	Pucciniaceae	parasite of: Rumex acetosa| parasite of: Rumex acetosella| parasite of: Rumex obtusifolius| parasite of: Rumex palustris	present	
Puccinia adoxae R. Hedw. 	102	3	8	14.V.1966	15.V.2010	1966-05-14/2010-05-15	species	Pucciniaceae	parasite of: Adoxa moschatellina	present	
Puccinia aegopodii (F. Strauss) Röhl. 	103	3	9	17.VI.1899	05.IX.2002	1899-06-17/2002-09-05	species	Pucciniaceae	parasite of: Aegopodium podagraria	present	native
Puccinia albescens Plowr. 	104	3	9	07.IV.1878	12.IV.2009	1878-04-07/2009-04-12	species	Pucciniaceae	parasite of: Adoxa moschatellina	present	native
Puccinia allii F. Rudolphi 	105	3	9	19.XI.1974	28.VI.2010	1974-11-19/2010-06-28	species	Pucciniaceae	parasite of: Allium porrum| parasite of: Allium sativum| parasite of: Allium scorodoprasum| parasite of: Allium sphaerocephalon| parasite of: Allium vineale	present	
Puccinia angelicae (Schumach.) Fuckel 	106	3	10				species	Pucciniaceae	parasite of: Angelica sylvestris| parasite of: Peucedanum palustre| parasite of: Silaum silaus| parasite of: Selinum carvifolia	present	
Puccinia annularis (F. Strauss) Röhl. 	107	3	11	29.VIII.1856	10.XI.1996	1856-08-29/1996-11-10	species	Pucciniaceae	parasite of: Teucrium scorodonia| parasite of: Teucrium botrys	present	native
Puccinia antirrhini Dietel & Holw. 	108	3	11	VII.1947		1947-07	species	Pucciniaceae	parasite of: Antirrhinum majus	present	alien
Puccinia apii Desm. 	109	3	11	1878		1878	species	Pucciniaceae	parasite of: Apium graveolens	present	
Puccinia arenariae (Schumach.) G. Winter	110	3	11	12.VII.1856	28.X.2007	1856-07-12/2007-10-28	species	Pucciniaceae	parasite of: Cerastium| parasite of: Dianthus barbatus| parasite of: Herniaria hirsuta| parasite of: Moehringia trinervia| parasite of: Myosoton aquaticum| parasite of: Silene dioica| parasite of: Silene latifolia subsp. alba| parasite of: Spergula arvensis| parasite of: Stellaria nemorum	present	native
