scientificName	catalogNumber	part	page	from	to	family	hostPlant	occurrenceStatus	establishmentMeans
Hyalopsora polypodii (Dietel) Magnus	1	1	11	VII.1878	VIII.1880	Pucciniastraceae  	 Cystopteris fragilis	present	
Melampsorella caryophyllacearum J. Schröt	2	1	11	V.1888		Pucciniastraceae  	 Abies alba,  Cerastium arvense,  Holosteum umbellatum,  Stellaria holostea,  Stellaria nemorum,  Moehringia trinervia	present	
Melampsorella symphyti Bubák	3	1	11	04.X.1963	15.V.2006	Pucciniastraceae  	 Symphytum officinale,   Abies alba	present	
Melampsoridium betulinum (Fr.) Kleb.	4	1	12	13.X.2000		Pucciniastraceae  	 Larix decidua,  Larix kaempferi,  Betula pendula,  Betula pubescens	present	alien
Milesina blechni (Syd. & P. Syd.) Syd.	5	1	12			Pucciniastraceae  	 Abies alba,  Blechnum spicant	present	
Naohidemyces vaccinii (G. Winter) S. Sato, Katsuya & Y. Hirats.	6	1	12	IX.1890	13.VIII.1902	Pucciniastraceae  	 Vaccinium myrtillus,  Vaccinium uliginosum,  Vaccinium oxycoccos,  Vaccinium vitis-idaea	present	
Pucciniastrum agrimoniae (Dietel) Tranz.	7	1	12	IX.1889		Pucciniastraceae  	 Agrimonia eupatoria	present	
Pucciniastrum areolatum (Fr.) G.H. Otth	8	1	12	IX.1889	10.IV.1917	Pucciniastraceae  	 Picea abies,  Prunus padus	present	
Pucciniastrum circaeae (G. Winter) Speg. ex De Toni	9	1	13	17.VI.1980	16.VIII.2003	Pucciniastraceae  	 Abies alba,  Circaea lutetiana	present	
Pucciniastrum epilobii G.H. Otth	10	1	13	18.VIII.1878	10.X.1999	Pucciniastraceae  	 Abies alba,  Epilobium angustifolium,  Epilobium hirsutum,  Epilobium montanum	present	
Pucciniastrum guttatum (J. Schröt.) Hyl., Jørst. & Nannf.	11	1	13	07.IX.1901		Pucciniastraceae  	 Galium mollugo,  Galium odoratum,  Sherardia arvensis	present	
Pucciniastrum pyrolae Arthur	12	1	13	VII.1879		Pucciniastraceae  	 Pyrola minor,  Pyrola rotundifolia	present	
Uredinopsis filicina Magnus	13	1	14			Pucciniastraceae  	 Phegopteris connectilis	present	
Chrysomyxa abietis Unger	14	1	14	VIII.1901		Coleosporiaceae	 Picea abies	present	
Chrysomyxa pyrolata G. Winter	15	1	14	14.V.1979		Coleosporiaceae	 Picea abies,  Pyrola rotundifolia	present	
Coleosporium tussilaginis (Pers.: Pers.) Lév. ex Tul.	16	1	14	02.VII.1920	25.IX.2005	Coleosporiaceae	 Pinus sylvestris,  Pinus nigra,  Anemone pulsatilla,  Calendula officinalis,  Campanula latifolia,  Campanula rapunculoides,  Campanula rapunculus,  Campanula rotundifolia,  Campanula trachelium,  Euphrasia stricta,  Melampyrum arvense,  Melampyrum pratense,  Petasites hybridus,  Phyteuma spicatum,  Rhinanthus alectorolophus,  Rhinanthus minor,  Senecio ovatus,  Senecio sylvaticus,  Senecio viscosus,  Senecio vulgaris,  Sonchus arvensis,  Sonchus asper,  Sonchus oleraceus,  Tropaeolum peregrinum,  Tussilago farfara	present	
Cronartium flaccidum (Alb. & Schwein.) G. Winter	17	1	15	15.VIII.1876	05.VI.1929	Cronartiaceae	 Pinus pinaster,  Pinus sylvestris,  Paeonia officinalis,  Vincetoxicum hirundinaria 	present	
Cronartium quercuum Miyabe ex Shirai  s.l.	18	1	15			Cronartiaceae	 Pinus sylvestris,  Quercus spp.	present	
Cronartium ribicola J.C. Fischer	19	1	16	1920	31.VIII.2006	Melampsoraceae	 Pinus strobus,  Ribes nigrum,  Ribes rubrum,  Ribes uva-crispa	present	
Melampsora allii-fragilis Kleb.	20	1	16	V.1902		Melampsoraceae	 Allium ursinum,  Salix fragilis,  Salix pentandra	present	
Melampsora allii-populina Kleb.	21	1	16			Melampsoraceae	 Allium ursinum,  Arum maculatum,  Populus nigra,  Populus trichocarpa	doubtful	
Melampsora amygdalinae Kleb.	22	1	16	30.VII.1997	24.VI.1997	Melampsoraceae	 Salix triandra	present	
Melampsora capraearum Thüm.	23	1	16	29.VIII.1901	06.XI.2005	Melampsoraceae	 Salix aurita,  Salix caprea,  Salix cinerea,  Salix x holosericea,  Salix x multinervis,  Salix x reichardtii,  Salix viminalis 	present	native
Melampsora epitea Thüm.	24	1	17	IX.1901	26.X.2000	Melampsoraceae	 Abies,  Euonymus,  Larix spp,  Orchidaceae,  Ribes,  Saxifraga,  Salix aurita,  Salix caprea,  Salix cinerea,  Salix x hippophaefolia,  Salix x holosericea,  Salix x multinervis,  Salix purpurea,  Salix x reichardtii,  Salix repens,  Salix viminalis	present	
Melampsora euphorbiae (C. Schub.) Castagne	25	1	17	24.IX.1900	14.IX.1999	Melampsoraceae	 Euphorbia amygdaloides,  Euphorbia exigua,  Euphorbia helioscopia,  Euphorbia paralias,  Euphorbia peplus	present	native
Melampsora hypericorum G. Winter	26	1	17			Melampsoraceae	 Hypericum androsaemum,  Hypericum calycinum,  Hypericum hirsutum,  Hypericum humifusum	present	
Melampsora laricis-pentandrae Kleb.	27	1	17			Melampsoraceae	 Larix,  Salix pentandra,  Salix fragilis x Salix pentandra	doubtful	
Melampsora laricis-populina Kleb.	28	1	17	22.VII.1917	06.IX.2006	Melampsoraceae	 Larix decidua,  Populus balsamifera,  Populus x canadensis,  Populus deltoides,  Populus nigra,  Populus serotina 	present	
Melampsora lini (Ehrenb.) Lév. ex Desm.  var. lini	29	1	17	27.VI.1897		Melampsoraceae	 Linum catharticum	present	
Melampsora lini var. liniperda Körn.	30	1	18			Melampsoraceae	 Linum usitatissimum 	present	
Melampsora populnea (Pers.: Pers.) P. Karst.	31	1	18	1887	24.X.2004	Melampsoraceae	 Larix decidua,  Mercurialis perennis,  Pinus sylvestris,  Populus alba,  Populus balsamifera,  Populus x canadensis,  Populus x canescens,  Populus monilifera,  Populus nigra,  Populus tremula	present	
Melampsora ribis-viminalis Kleb.	32	1	18	17.VIII.1999		Melampsoraceae	 Ribes,  Salix x sericans,  Salix viminalis	present	
Melampsora salicis-albae Kleb.	33	1	18	19.IX.1997		Melampsoraceae	 Allium ursinum,  Salix alba,  Salix pentandra	present	
Ochropsora ariae (Fuckel) Ramsb.	34	1	18	04.V.1879	VII.1882	Chaconiaceae  	 Anemone nemorosa,  Sorbus aucuparia,  Amelanchier,  Malus,  Prunus,  Pyrus	present	
Tranzschelia anemones (Pers.: Pers.) Nannf.	35	1	19	IV.1878	29.IV.1956	Uropyxidaceae	 Anemone nemorosa	present	native
Tranzschelia discolor (Fuckel) Tranzschel & M.A. Litv.	36	1	19	18.IX.2000	18.IX.2005	Uropyxidaceae	 Anemone coronaria,  Prunus domestica,  Prunus domestica subsp. italica	present	alien
Tranzschelia pruni-spinosae (Pers.: Pers.) Dietel	37	1	19	16.X.1997	02.X.2005	Uropyxidaceae	 Anemone,  Thalictrum,  Prunus spinosa 	present	
Triphragmium ulmariae (DC.) Link	38	1	19	30.V.1943	03.VI.2006	Raveneliaceae	 Filipendula ulmaria	present	native
Frommeëlla mexicana (Mains) J.W. McCain & J.F. Hennen	39	1	20	08.VI.2007	12.VI.2007	Phragmidiaceae	 Duchesnea indica	present	alien
Frommeëlla tormentillae (Fuckel) Cummins & Y. Hirats.	40	1	20	30.V.2000		Phragmidiaceae	 Potentilla erecta,  Potentilla anglica,  Potentilla reptans	present	
Kuehneola uredinis (Link) Arthur	41	1	20	19.V.1984	29.I.2007	Phragmidiaceae	 Rubus caesius,  Rubus fruticosus	present	
Phragmidium bulbosum (F. Strauss) Schltdl.	42	1	21	03.XI.2000	01.VIII.2006	Phragmidiaceae	 Rubus caesius,  Rubus fruticosus	present	
Phragmidium fragariae (DC.) Rabenh.	43	1	21	IV.1878	23.IV.2006	Phragmidiaceae	 Potentilla sterilis	present	native
Phragmidium mucronatum (Pers.: Pers.) Schltdl.	44	1	21	20.VIII.1856	16.X.1997	Phragmidiaceae	 Rosa arvensis,  Rosa canina,  Rosa corymbifera,  Rosa gallica var. centifolia,  Rosa spinosissima	present	native
Phragmidium potentillae (Pers.: Pers.) P. Karst.	45	1	21	VII.1889		Phragmidiaceae	 Potentilla anglica	present	
Phragmidium rosae-pimpinellifoliae Dietel	46	1	21	20.IX.2000		Phragmidiaceae	 Rosa spinosissima	present	
Phragmidium rubi-idaei (DC.) P. Karst.	47	1	22	09.X.1999	10.X.1999	Phragmidiaceae	 Rubus idaeus	present	
Phragmidium sanguisorbae (DC.) J. Schröt.	48	1	22	28.VIII.1923		Phragmidiaceae	 Sanguisorba minor	present	
Phragmidium tuberculatum Jul. Müll.	49	1	22	IX.1884	26.VI.2006	Phragmidiaceae	 Rosa arvensis,  Rosa canina,  Rosa rugosa	present	native
Phragmidium violaceum (Schultz) G. Winter	50	1	22	12.II.1996	29.I.2007	Phragmidiaceae	 Rubus caesius,  Rubus fruticosus	present	
Trachyspora intrusa (Grev.) Arthur	51	1	22	V.1885	18.V.1904	Phragmidiaceae	 Alchemilla vulgaris	present	native
Xenodochus carbonarius Schltdl.	52	1	23	28.VI.1896		Phragmidiaceae	 Sanguisorba officinalis	present	
Cumminsiella mirabilissima (Peck) Nannf.	53	2	11	14.5.1996	17.8.2004	Pucciniaceae	 Mahonia aquifolium,  Mahonia bealei	present	alien
Endophyllum euphorbiae-silvaticae (DC.) G. Winter	54	2	11	1885	1885	Pucciniaceae	 Euphorbia amygdaloides	present	
Endophyllum sempervivi (Alb. & Schwein.) de Bary	55	2	12	18.5.1919	1956	Pucciniaceae	 Sempervivum tectorum	present	
Gymnosporangium clavariiforme (Wulfen : Pers.) DC.	56	2	12	14.6.1917	17.4.2008	Pucciniaceae	 Crataegus monogyna,  Juniperus communis	present	native
Gymnosporangium confusum Plowr.	57	2	12	7/1879	6/1882	Pucciniaceae	 Mespilus germanica,  Cydonia oblonga,  Crataegus,  Juniperus sabina,  Juniperus virginiana	present	alien
Gymnosporangium cornutum Arthur ex F. Kern	58	2	12	05.10.1884	8.1902	Pucciniaceae	 Sorbus aucuparia,  Juniperus communis	present	
Gymnosporangium sabinae (Dicks.) G. Winter	59	2	13	VII.1878	02.X.2008	Pucciniaceae	 Pyrus calleryana,  Pyrus communis,  Pyrus communis subsp. pyraster,  Pyrus salicifolia f. pendula,  Juniperus x media,  Juniperus x pfitzeriana,  Juniperus sabina,  Juniperus virginiana	present	alien
Miyagia pseudosphaeria (Mont.) Jørst.	60	2	14	30.IX.1997	16.VIII.2000	Pucciniaceae	 Sonchus arvensis,  Sonchus asper,  Sonchus oleraceus,  Sonchus palustris	present	
Uromyces acetosae J. Schröt.	61	2	14	VIII.1922	VIII.1922	Pucciniaceae	 Rumex acetosa,  Rumex acetosella	present	
Uromyces aecidiiformis (F. Strauss) C.C. Rees	62	2	14			Pucciniaceae	 Fritillaria,  Lilium candidum,  Lilium martagon	doubtful	
Uromyces anthyllidis J. Schröt.	63	2	14	VIII.1919	14.XI.1995	Pucciniaceae	 Euphorbia,  Anthyllis vulneraria,  Medicago arabica,  Trifolium dubium,  Medicago minima,  Hippocrepis comosa,  Lupinus luteus	present	
Uromyces appendiculatus (Pers.: Pers.) Unger var. appendiculatus	64	2	15	X.1885	10.X.1916	Pucciniaceae	 Phaseolus vulgaris	present	
Uromyces armeriae Lév. ex J. Kickx f.	65	2	15	14.VIII.1901	14.VIII.1901	Pucciniaceae	 Armeria maritima	present	
Uromyces behenis (DC.) Unger	66	2	15	1867	1867	Pucciniaceae	 Silene vulgaris	doubtful	
Uromyces beticola (Bellynck) Boerema, Loer. & Hamers	67	2	15	11.X.1996	11.X.1996	Pucciniaceae	 Beta vulgaris	present	
Uromyces chenopodii (Duby) J. Schröt.	68	2	16	1898	1898	Pucciniaceae	 Suaeda	doubtful	
Uromyces croci Pass.	69	2	16	1876	1876	Pucciniaceae	 Crocus biflorus	doubtful	alien
Uromyces dactylidis G.H. Otth,	70	2	16	17.IV.1878	21.III.2004	Pucciniaceae	 Ranunculus acris,  Ranunculus ficaria,  Ranunculus repens,  Dactylis glomerata,  Festuca rubra,  Poa pratensis	present	native
Uromyces dianthi (Pers.: Pers.) Niessl	71	2	17			Pucciniaceae	 Dianthus chinensis	doubtful	alien
Uromyces ervi Westend.	72	2	17			Pucciniaceae	 Vicia hirsuta	present	
Uromyces erythronii (DC.) Pass.	73	2	17	1898	1898	Pucciniaceae	 Erythronium dens-canis	doubtful	
Uromyces euphorbiae-corniculati Jordi	74	2	18	10.VIII.1920	10.VIII.1920	Pucciniaceae	 Euphorbia cyparissias,  Lotus corniculatus	present	
Uromyces fallens (Arthur) F. Kern ex Barthol.	75	2	18	24.X.1997	24.X.1997	Pucciniaceae	 Trifolium pratense	present	
Uromyces ficariae (Schumach.) Fuckel	76	2	18	04.V.1901	18.IV.2006	Pucciniaceae	 Ranunculus ficaria	present	native
Uromyces geranii (DC.) Fr.	77	2	18	28.IX.1991	26.VI.1995	Pucciniaceae	 Geranium dissectum,  Geranium molle,  Geranium pusillum,  Geranium pyrenaicum	present	
Uromyces hedysari-obscuri (DC.) Carestía & Picc.	78	2	19			Pucciniaceae	 Hedysarum hedysaroides 	doubtful	alien
Uromyces junci (Desm.) Tul.	79	2	19	X.1889		Pucciniaceae	 Pulicaria dysenterica,  Juncus effusus,  Juncus conglomeratus,  Juncus inflexus,  Juncus subnodulosus	present	
Uromyces laburni (DC.) G.H. Otth	80	2	19	1888	1888	Pucciniaceae	 Euphorbia cyparissias,  Laburnum anagyroides,  Genistella sagittalis,  Cytisus scoparius,  Genista,  Chamaecytisus	present	
Uromyces limonii (DC.) Lév. ex Berk.	81	2	20	18.VIII.1957	18.VIII.1957	Pucciniaceae	 Limonium vulgare	present	
Uromyces lineolatus (Desm.) J. Schröt.	82	2	20			Pucciniaceae	 Glaux maritima,  Berula,  Oenanthe,  Pastinaca,  Sium,  Apium,  Torilis,  Daucus,  Bolboschoenus maritimus	present	
Uromyces minor J. Schröt.	83	2	20	17.VII.1999	17.VII.1999	Pucciniaceae	 Trifolium campestre,  Trifolium dubium,  Trifolium pratense,  Trifolium montanum	present	
Uromyces muscari (Duby) Lév. ex L. Graves	84	2	20	1860	1881	Pucciniaceae	 Hyacinthoides non-scripta,  Muscari,  Ornithogalum,  Scilla	present	
Uromyces pisi (DC.) G.H. Otth	85	2	20	1864	24.V.1998	Pucciniaceae	 Euphorbia cyparissias,  Euphorbia esula,  Lathyrus pratensis,  Pisum sativum,  Lathyrus sylvestris	present	native
Uromyces polygoni-avicularis (Pers.: Pers.) P. Karst.	86	2	21	VI.1901	28.VII.1999	Pucciniaceae	 Polygonum aviculare,  Rumex acetosella	present	native
Uromyces proëminens (DC.) Pass. in Rabenh.	87	2	21			Pucciniaceae	 Euphorbia chamaesyce	doubtful	alien
Uromyces rumicis (Schumach.) G. Winter	88	2	21	04.IX.1999		Pucciniaceae	 Ranunculus ficaria,  Rumex acetosa,  Rumex acetosella,  Rumex crispus,  Rumex hydrolapathum,  Rumex obtusifolius,  Rumex palustris	present	
Uromyces salicorniae de Bary	89	2	22	1898		Pucciniaceae	 Salicornia	doubtful	
Uromyces scrophulariae Fuckel	90	2	22			Pucciniaceae	 Scrophularia nodosa	present	
Uromyces scutellatus (Schrank: Pers.) Lév. ex Tul.	91	2	22	08.V.1956	22.V.1978	Pucciniaceae	 Euphorbia cyparissias,  Euphorbia esula	present	
Uromyces sparsus (J.C. Schmidt & Kunze) Lév. ex Cooke	92	2	23			Pucciniaceae	 Spergularia marina,  Spergularia media,  Spergularia rubra	doubtful	
Uromyces striatus J. Schröt.	93	2	23	03.VIII.1920	09.IX.1995	Pucciniaceae	 Euphorbia cyparissias,  Medicago lupulina,  Trifolium	present	
Uromyces trifolii (R. Hedw. ex DC.) Fuckel	94	2	23	X.1885	16.IX.1996	Pucciniaceae	 Trifolium repens,  Trifolium fragiferum	present	native
Uromyces trifolii-repentis Liro ex Liro	95	2	24	22.VIII.1875	12.IX.1991	Pucciniaceae	 Trifolium fragiferum,  Trifolium hybridum var. elegans,  Trifolium repens,  Trifolium hybridum	present	native
Uromyces tuberculatus (Fuckel) Fuckel	96	2	24	VII.1902		Pucciniaceae	 Euphorbia exigua	present	
Uromyces valerianae (DC.) Fuckel	97	2	24	05.VI.1994		Pucciniaceae	 Valeriana dioica,  Valeriana repens,  Valeriana wallrothii	present	
Uromyces veratri (DC.) J. Schröt.	98	2	24	XI.1852		Pucciniaceae	 Cacalia,  Adenostyles alliariae,  Veratrum album	present	alien
Uromyces viciae-fabae var. orobi (Schumach.) Jørst.	99	2	25	VIII.1887	29.VIII.1901	Pucciniaceae	 Lathyrus linifolius var. montanus	present	
Uromyces viciae-fabae J. Schröt. var. viciae-fabae 	100	2	25	08.X.1895	02.X.2005	Pucciniaceae	 Lathyrus odoratus,  Vicia cracca,  Vicia faba,  Vicia hirsuta,  Vicia sativa,  Vicia sepium	present	
Puccinia acetosae Körn. 	101	3	8	15.VII.2000		Pucciniaceae	 Rumex acetosa,  Rumex acetosella,  Rumex obtusifolius,  Rumex palustris	present	
Puccinia adoxae R. Hedw. 	102	3	8	14.V.1966	15.V.2010	Pucciniaceae	 Adoxa moschatellina	present	
Puccinia aegopodii (F. Strauss) Röhl. 	103	3	9	17.VI.1899	05.IX.2002	Pucciniaceae	 Aegopodium podagraria	present	native
Puccinia albescens Plowr. 	104	3	9	07.IV.1878	12.IV.2009	Pucciniaceae	 Adoxa moschatellina	present	native
Puccinia allii F. Rudolphi 	105	3	9	19.XI.1974	28.VI.2010	Pucciniaceae	 Allium porrum,  Allium sativum,  Allium scorodoprasum,  Allium sphaerocephalon,  Allium vineale	present	
Puccinia angelicae (Schumach.) Fuckel 	106	3	10			Pucciniaceae	 Angelica sylvestris,  Peucedanum palustre,  Silaum silaus,  Selinum carvifolia	present	
Puccinia annularis (F. Strauss) Röhl. 	107	3	11	29.VIII.1856	10.XI.1996	Pucciniaceae	 Teucrium scorodonia,  Teucrium botrys	present	native
Puccinia antirrhini Dietel & Holw. 	108	3	11	VII.1947		Pucciniaceae	 Antirrhinum majus	present	alien
Puccinia apii Desm. 	109	3	11	1878		Pucciniaceae	 Apium graveolens	present	
Puccinia arenariae (Schumach.) G. Winter	110	3	11	12.VII.1856	28.X.2007	Pucciniaceae	 Cerastium,  Dianthus barbatus,  Herniaria hirsuta,  Moehringia trinervia,  Myosoton aquaticum,  Silene dioica,  Silene latifolia subsp. alba,  Spergula arvensis,  Stellaria nemorum	present	native
