scientificName	catalogNumber	part	page	from	to	family	hostPlant	occurrenceStatus	establishmentMeans
Puccinia argentata (Schultz) G. Winter 	111	3	12	VIII.1898	30.IV.1995	Pucciniaceae	 Adoxa moschatellina,  Impatiens noli-tangere	present	native
Puccinia asparagi DC. 	112	3	13	X.1886		Pucciniaceae	 Asparagus officinalis	present	
Puccinia behenis G.H.Otth 	113	3	13	09.XI.1999		Pucciniaceae	 Silene dioica,  Silene latifolia subsp. alba	present	
Puccinia betonicae (Alb. & Schwein.) DC. 	114	3	13		07.V.2010	Pucciniaceae	 Stachys officinalis	present	
Puccinia bistortae DC. 	115	3	13	22.VIII.1856	07.VII.2007	Pucciniaceae	 Angelica,  Carum,  Conopodium,  Persicaria bistorta	present	native
Puccinia brachypodii var. arrhenatheri (Kleb.) Cummins & H.C. Greene 	116	3	13	IX.1901	05.IV.1995	Pucciniaceae	 Berberis vulgaris,  Arrhenatherum elatius,  Deschampsia cespitosa	present	native
Puccinia brachypodii G.H. Otth var. brachypodii	117	3	14	21.VIII.1994		Pucciniaceae	 Berberis vulgaris,  Brachypodium sylvaticum,  Brachypodium pinnatum	present	
Puccinia brachypodii var. poae-nemoralis (G.H. Otth) Cummins & H.C. Greene 	118	3	14	VII.1884	07.V.1995	Pucciniaceae	 Arrhenatherum elatius,  Poa compressa,  Poa nemoralis,  Poa trivialis	present	native
Puccinia bromina Erikss. 	119	3	14	03.VI.1894	08.VI.1998	Pucciniaceae	 Symphytum officinalis,  Bromus hordeaceus	present	native
Puccinia bulbocastani Fuckel 	120	3	15			Pucciniaceae	 Bunium bulbocastanum	present	
Puccinia bupleuri Rudolphi 	121	3	15	28.V.1904	VI.1904	Pucciniaceae	 Bupleurum falcatum	present	
Puccinia buxi DC. 	122	3	15	08.XI.1958	01.III.2008	Pucciniaceae	 Buxus sempervirens	present	
Puccinia calcitrapae DC. 	123	3	15	IX.1883	28.IX.2009	Pucciniaceae	 Arctium minus,  Arctium minus subsp. pubens,  Carduus crispus,  Centaurea calcitrapa,  Centaurea jacea,  Centaurea jacea subsp. grandiflora,  Centaurea jacea subsp. nigra,  Centaurea scabiosa,  Cirsium oleraceum,  Cirsium palustre,  Crepis capillaris	present	native
Puccinia calthae Link 	124	3	16	13.VIII.1901		Pucciniaceae	 Caltha palustris	present	
Puccinia calthicola J. Schröt. 	125	3	16	19.VIII.1921	17.V.2009	Pucciniaceae	 Caltha palustris	present	native
Puccinia campanulae Carm. ex Berk. 	126	3	16	1852		Pucciniaceae	 Campanula rotundifolia,  Campanula rapunculus	doubtful	
Puccinia caricina DC. 	127	3	16	07.X.1856	09.VIII.2008	Pucciniaceae	 Ribes uva-crispa,  Carex acuta,  Carex pendula	present	native
Puccinia chaerophylli Purton 	128	3	17	21.IX.2000	08.VI.2010	Pucciniaceae	 Anthriscus sylvestris,  Myrrhis odorata,  Chaerophyllum temulum,  Torilis japonica 	present	
Puccinia chamaedryos Ces. 	129	3	17	IX.1913		Pucciniaceae	 Teucrium chamaedrys,  Teucrium botrys	present	
Puccinia chrysosplenii Grev. 	130	3	18	IX.1890		Pucciniaceae	 Chrysosplenium oppositifolium,  Chrysosplenium alternifolium	present	
Puccinia cicutae Lasch 	131	3	18			Pucciniaceae	 Cicuta virosa	doubtful	
Puccinia circaeae Pers.: Pers. 	132	3	18	08.IX.2004		Pucciniaceae	 Circaea lutetiana 	present	
Puccinia cnici H. Mart. 	133	3	18	09.XI.1999		Pucciniaceae	 Cirsium vulgare	present	
Puccinia cnici-oleracei Pers. 	134	3	18	VIII.1886	06.VIII.2005	Pucciniaceae	 Achillea millefolium,  Achillea ptarmica,  Aster tripolium,  Cirsium oleraceum,  Cirsium palustre,  Achillea,  Anthemis,  Artemisia,  Aster,  Centaurea,  Chrysanthemum	present	native
Puccinia commutata P. Syd. & Syd. 	135	3	19			Pucciniaceae	 Valeriana repens	present	
Puccinia conglomerata (F. Strauss) Röhl. 	136	3	19	1850	2012	Pucciniaceae	 Homogyne alpina	absent	alien
Puccinia convolvuli Castagne 	137	3	20	25.VI.2000	07.IX.2009	Pucciniaceae	 Calystegia sepium,  Convolvulus arvensis	present	
Puccinia coronata Corda 	138	3	20	IX.1887	25.V.2009	Pucciniaceae	 Frangula alnus,  Rhamnus cathartica,  Agrostis gigantea,  Agrostis stolonifera,  Alopecurus pratensis,  Arrhenatherum elatius,  Avena sativa,  Brachypodium sylvaticum,  Calamagrostis arundinacea,  Calamagrostis canescens,  Dactylis glomerata,  Elymus repens,  Holcus mollis,  Lolium perenne,  Molinia caerulea,  Phalaris arundinacea,  Poa pratensis,  Puccinellia distans,  Festuca arundinacea,  Melica nutans	present	native
Puccinia corrigiolae Chevall. 	139	3	21			Pucciniaceae	 Corrigiola litoralis	present	
Puccinia crepidicola Syd. & P. Syd. 	140	3	21	25.IX.1995		Pucciniaceae	 Crepis capillaris,  Crepis polymorpha	present	
Puccinia crepidis J. Schröt. 	141	3	21	IX.1901	01.VIII.1918	Pucciniaceae	 Crepis capillaris,  Crepis tectorum	present	
Puccinia cyani Pass. 	142	3	21	03.VIII.1994		Pucciniaceae	 Centaurea cyanus	present	
Puccinia dioicae var. arenariicola (Plowr.) D.M. Hend. 	143	3	22		1939	Pucciniaceae	 Centaurea jacea subsp. nigra,  Carex arenaria	doubtful	
Puccinia dioicae Magnus var. dioicae 	144	3	22	05.VI.1990		Pucciniaceae	 Cirsium oleraceum,  Carex	present	
Puccinia dioicae var. extensicola (Plowr.) D.M. Hend. 	145	3	22	31.VII.1901		Pucciniaceae	 Aster tripolium,  Carex extensa	present	
Puccinia dioicae var. schoeleriana (Plowr. & Magnus) D.M. Hend. 	146	3	22	VI.1919	28.V.1933	Pucciniaceae	 Senecio jacobaea,  Carex arenaria	present	
Puccinia dioicae var. silvatica (J. Schröt.) D.M. Hend. 	147	3	22		21.VII.2001	Pucciniaceae	 Senecio ovatus,  Taraxacum officinale,  Carex viridula,  Carex brizoides	present	
Puccinia elymi Westend. 	148	3	23	VII.1901		Pucciniaceae	 Thalictrum,  Leymus arenarius,  Ammophila arenaria	present	
Puccinia epilobii DC. 	149	3	23			Pucciniaceae	 Epilobium hirsutum,  Epilobium montanum,  Epilobium obscurum,  Epilobium palustre	doubtful	
Puccinia eryngii DC. 	150	3	23			Pucciniaceae	 Eryngium campestre	present	
Puccinia festucae Plowr. 	151	3	23	21.VII.1997		Pucciniaceae	 Lonicera,  Festuca rubra	present	
Puccinia galii-verni Ces. 	152	3	24	24.VI.1900	15.X.2005	Pucciniaceae	 Cruciata laevipes,  Galium	present	native
Puccinia gentianae (F. Strauss) Röhl. 	153	3	24	IX.1890		Pucciniaceae	 Gentiana pneumonanthe,  Gentianella	present	
Puccinia glechomatis DC. 	154	3	24	11.VII.1998	03.XI.2010	Pucciniaceae	 Glechoma hederacea	present	
Puccinia glomerata Grev.	155	3	24	04.VII.1902		Pucciniaceae	 Senecio jacobaea,  Senecio ovatus	present	
Puccinia graminis Pers.	156	3	24	VII.1901	18.IX.1967	Pucciniaceae	 Berberis vulgaris,  Mahonia aquifolium,  Anthoxanthum odoratum,  Dactylis glomerata,  Elymus repens,  Anthoxanthum,  Briza,  Bromus,  Deschampsia,  Hordeum,  Poa,  Secale,  Triticum	present	
Puccinia grisea (F. Strauss) G. Winter 	157	3	25			Pucciniaceae	 Globularia vulgaris	present	alien
Puccinia helianthi Schwein. 	158	3	25			Pucciniaceae	 Helianthus tuberosus	doubtful	alien
Puccinia heraclei Grev. 	159	3	25	30.XII.1994		Pucciniaceae	 Heracleum sphondylium	present	
Puccinia hieracii H. Mart. var. hieracii 	160	3	26	18.X.1878	27.IX.2009	Pucciniaceae	 Centaurea jacea,  Hieracium umbellatum,  Hieracium sabaudum,  Leontodon autumnalis,  Picris hieracioides,  Taraxacum,  Centaurea,  Cichorium,  Hieracium,  Leontodon,  Serratula,  Taraxacum	present	native
Puccinia hieracii var. hypochaeridis (Oudem.) Jørst. 	161	3	26	VIII.1901	14.X.1986	Pucciniaceae	 Hypochaeris radicata	present	native
Puccinia holcina Erikss.	162	3	27	03.IX.1901	03.IV.2007	Pucciniaceae	 Holcus lanatus,  Holcus mollis	present	native
Puccinia hordei G.H. Otth	163	3	27	16.VII.1902		Pucciniaceae	 Ornithogalum,  Hordeum vulgare	present	
Puccinia hordei-murini N.F. Buchw.	164	3	28	29.VI.1998	04.IX.1998	Pucciniaceae	 Hordeum murinum	present	
Puccinia hydrocotyles Cooke 	165	3	28	VIII.1890		Pucciniaceae	 Hydrocotyle vulgaris	present	
Puccinia hysterium (F. Strauss) Röhl. 	166	3	28	20.IV.1943	01.V.1994	Pucciniaceae	 Tragopogon pratensis	present	
Puccinia iridis Rabenh. 	167	3	28			Pucciniaceae	 Urtica,  Valeriana,  Iris graminea	doubtful	
Puccinia komarovii Tranzschel 	168	3	29	08.IX.2009		Pucciniaceae	 Impatiens parviflora	present	alien
Puccinia lactucarum Syd. & P. Syd. 	169	3	29			Pucciniaceae	 Lactuca perennis,  Lactuca serriola	doubtful	
Puccinia lagenophorae Cooke	170	3	29	09.IX.1995	09.IX.2010	Pucciniaceae	 Calendula officinalis,  Senecio vulgaris,  Bellis perennis	present	
Puccinia lapsanae Fuckel 	171	3	30	14.X.1857	24.III.2011	Pucciniaceae	 Lapsana communis	present	native
Puccinia libanotidis Lindr. 	172	3	30	X.1890		Pucciniaceae	 Seseli libanotis	present	
Puccinia liliacearum Duby 	173	3	30	16.V.1899	12.IV.2010	Pucciniaceae	 Ornithogalum pyrenaicum,  Ornithogalum umbellatum	present	native
Puccinia longissima J. Schröt. 	174	3	31	16.IV.1897		Pucciniaceae	 Sedum rupestre,  Sedum acre,  Koeleria	present	
Puccinia luzulae Lib. 	175	3	31	13.IX.1917		Pucciniaceae	 Luzula campestris,  Luzula pilosa	present	
Puccinia magnusiana Körn. 	176	3	31	24.VI.1860	18.X.2008	Pucciniaceae	 Ranunculus repens,  Phragmites australis	present	native
Puccinia major (Dietel) Dietel 	177	3	31	20.V.2004		Pucciniaceae	 Crepis biennis,  Crepis paludosa	present	
Puccinia malvacearum Bertero ex Mont. 	178	3	31	VIII.1880	21.V.2010	Pucciniaceae	 Alcea rosea,  Althaea,  Malva moschata,  Malva neglecta,  Malva sylvestris	present	native
Puccinia mei-mamillata Semadeni 	179	3	32	17.V.2009	26.VI.2010	Pucciniaceae	 Angelica sylvestris,  Persicaria bistorta	present	
Puccinia menthae Pers.: Pers. 	180	3	32	19.IX.1999	05.IX.2005	Pucciniaceae	 Mentha aquatica, Clinopodium vulgare,  Origanum vulgare,  Satureja hortensis,  Thymus vulgaris	present	
Puccinia moliniae Tul. 	181	3	33			Pucciniaceae	 Melampyrum,  Prunella,  Origanum,  Molinia caerulea	present	
Puccinia montana Fuckel 	182	3	33			Pucciniaceae	 Centaurea montana	doubtful	
Puccinia morthieri Körn. 	183	3	33			Pucciniaceae	 Geranium sylvaticum	doubtful	
Puccinia nigrescens Kirchn. 	184	3	33			Pucciniaceae	 Salvia verticillata	doubtful	alien
Puccinia nitida (F. Strauss) Röhl. 	185	3	34	X.1860	16.X.1997	Pucciniaceae	 Aethusa cynapium	present	native
Puccinia obscura J. Schröt. 	186	3	34	24.IV.1988	14.III.2010	Pucciniaceae	 Bellis perennis,  Luzula campestris	present	
Puccinia oreoselini (F. Strauss) Fuckel 	187	3	34			Pucciniaceae	 Peucedanum oreoselinum	doubtful	alien
Puccinia oxalidis Dietel & Ellis 	188	3	35			Pucciniaceae	 Oxalis debilis,  Oxalis latifolia	present	alien
Puccinia paludosa Plowr. 	189	3	35			Pucciniaceae	 Pedicularis palustris,  Carex nigra,  Carex riparia	present	
Puccinia passerinii J. Schröt.	190	3	35	1880	20.VI.1901	Pucciniaceae	 Thesium humifusum	present	native
Puccinia pazschkei Dietel 	191	3	35	11.VII.1895		Pucciniaceae	 Saxifraga	present	alien
Puccinia perplexans Plowr. 	192	3	36	VI.1904	25.V.2003	Pucciniaceae	 Ranunculus acris,  Alopecurus pratensis	present	native
Puccinia persistens Plowr.	193	3	36	VI.1896	12.VII.2008	Pucciniaceae	 Aquilegia vulgaris,  Clematis vitalba,  Thalictrum flavum,  Aconitum,  Actaea,  Anemone,  Hepatica,  Elymus repens,  Elymus athericus,  Secale cereale,  Agrostis,  Bromus,  Hordelymus,  Hordeum,  Milium	present	native
Puccinia phragmitis (Schumach.) Körn. 	194	3	36	17.IX.1878	08.V.2011	Pucciniaceae	 Rumex obtusifolius,  Rheum,  Phragmites australis	present	native
Puccinia pimpinellae (F. Strauss) Röhl. 	195	3	37	V.1852	X.1899	Pucciniaceae	 Pimpinella major,  Pimpinella saxifraga	present	
Puccinia plantaginis Westend. 	196	3	38			Pucciniaceae	 Scorzonera humilis	present	
Puccinia poarum E.Nielsen 	197	3	38	VIII.1865	03.VII.1975	Pucciniaceae	 Tussilago farfara,  Poa nemoralis	present	native
Puccinia polygoni Alb. & Schwein. var. polygoni 	198	3	38	X.1882	19.IX.1997	Pucciniaceae	 Geranium,  Fallopia convolvulus,  Fallopia dumetorum	present	native
Puccinia polygoni-amphibii Pers.: Pers. 	199	3	39	20.X.1855	22.IX.1995	Pucciniaceae	 Geranium,   Persicaria amphibia,  Persicaria maculosa	present	native
Puccinia porphyrogenita M.A. Curtis 	200	3	39			Pucciniaceae	 Cornus canadensis	doubtful	alien
Puccinia prenanthis (Schumach.) Kunze 	201	3	39			Pucciniaceae	 Mycelis muralis,  Prenanthes purpurea,  Cicerbita alpina	doubtful	
Puccinia primulae Duby 	202	3	40			Pucciniaceae	 Primula vulgaris,  Primula veris,  Primula elatior	doubtful	
Puccinia pulverulenta Grev.	203	3	40	IX.1852	22.VI.2010	Pucciniaceae	 Epilobium hirsutum,  Epilobium montanum,  Epilobium palustre,  Epilobium roseum	present	native
Puccinia punctata Link 	204	3	40	25.VIII.1901	09.XI.1999	Pucciniaceae	 Cruciata laevipes,  Galium aparine,  Galium mollugo,  Galium verum	present	
Puccinia punctiformis (F. Strauss) Röhl. 	205	3	41	XI.1901	21.V.2009	Pucciniaceae	 Cirsium arvense	present	native
Puccinia pygmaea Erikss. 	206	3	41	24.IX.1997		Pucciniaceae	 Berberis,  Mahonia,  Calamagrostis epigejos,  Agrostis,  Ammophila,  Calamagrostis,  Festuca	present	
Puccinia recondita Rob. ex Desm. ss. str. 	207	3	42	21.VII.1902	VIII.1955	Pucciniaceae	 Anchusa,  Secale cereale	present	
Puccinia ribis DC. 	208	3	42			Pucciniaceae	 Ribes spicatum	doubtful	
Puccinia rumicis Bellynck	209	3	42	VII.1889		Pucciniaceae	 Rumex scutatus	present	
Puccinia saniculae Grev. 	210	3	42			Pucciniaceae	 Sanicula europaea	present	
Puccinia saxifragae Schltdl. 	211	3	42			Pucciniaceae	 Saxifraga	doubtful	
Puccinia schroeteri Pass. 	212	3	43	VII.1887		Pucciniaceae	 Narcissus pseudonarcissus	present	
Puccinia scirpi DC. 	213	3	43	19.II.1899		Pucciniaceae	 Nymphoides peltata,  Schoenoplectus lacustris	present	
Puccinia senecionis Lib.	214	3	43			Pucciniaceae	 Senecio ovatus	present	
Puccinia sessilis Schneid ex J. Schröt. 	215	3	43	01.VI.1891	15.V.2010	Pucciniaceae	 Allium ursinum,  Arum maculatum,  Convallaria majalis,  Listera ovata,  Paris quadrifolia,  Maianthemum bifolium,  Orchis militaris,  Polygonatum,  Phalaris arundinacea	present	native
Puccinia sii-falcariae J. Schröt. 	216	3	44			Pucciniaceae	 Falcaria vulgaris	doubtful	
Puccinia smyrnii Biv. 	217	3	44			Pucciniaceae	 Smyrnium olusatrum	doubtful	alien
Puccinia soldanellae Fuckel 	218	3	45			Pucciniaceae	 Soldanella	doubtful	alien
Puccinia sorghi Schwein. 	219	3	45	06.X.1997		Pucciniaceae	 Oxalis	present	alien
Puccinia striiformis Westend. 	220	3	45	29.V.1916		Pucciniaceae	 Agrostis canina,  Brachypodium sylvaticum,  Bromus hordeaceus,  Elymus caninus,  Elymus repens,  Hordeum murinum,  Hordeum vulgare,  Secale cereale,  Triticum sp.	present	
Puccinia subnitens Dietel 	221	3	45			Pucciniaceae	 Chenopodium album,  Chenopodium glaucum,  Distichlis	doubtful	alien
Puccinia tanaceti DC.	222	3	46	02.XI.1857	28.IX.2009	Pucciniaceae	 Artemisia absinthium,  Artemisia vulgaris,   Tanacetum vulgare,  Chrysanthemum	present	
Puccinia thesii Chaillet 	223	3	46			Pucciniaceae	 Thesium linophyllon	doubtful	
Puccinia triticina Erikss. 	224	3	46	22.VII.1902	29.VII.1996	Pucciniaceae	 Thalictrum,  Triticum aestivum	present	native
Puccinia uliginosa Juel 	225	3	47	VI.1901		Pucciniaceae	 Parnassia palustris,  Carex nigra	present	
Puccinia umbilici Guépin 	226	3	47			Pucciniaceae	 Umbilicus pendulinus,  Umbilicus rupestris,  Rhodiola rosea	doubtful	alien
Puccinia urticata F. Kern 	227	3	47	IV.1878	15.V.2010	Pucciniaceae	 Urtica dioica,  Urtica urens,  Carex	present	native
Puccinia urticata var. urticae-acutae (Kleb.) Zwetko 	228	3	48	19.IX.1999		Pucciniaceae	 Urtica dioica,  Urtica urens,  Carex acuta,  Carex nigra,  Carex elata	present	
Puccinia urticata var. urticae-acutiformis (Kleb.) Zwetko 	229	3	48	19.III.1988		Pucciniaceae	 Urtica dioica,  Urtica urens,  Carex acutiformis	present	
Puccinia urticata var. urticae-hirtae (Kleb.) Zwetko 	230	3	48	II.1898		Pucciniaceae	 Urtica dioica,  Urtica urens,  Carex hirta	present	
Puccinia urticata var. urticae-ripariae (Hasler) Zwetko 	231	3	49	24.III.1997		Pucciniaceae	 Urtica dioica,  Urtica urens,  Carex riparia	present	
Puccinia variabilis Grev. 	232	3	49	VIII.1880	09.XI.1999	Pucciniaceae	 Taraxacum officinale	present	native
Puccinia veronicae (Schumach.) G. Winter	233	3	49	VII.1883	26.VI.1943	Pucciniaceae	 Veronica montana	present	native
Puccinia veronicarum DC. 	234	3	50	VII.1886		Pucciniaceae	 Veronica officinalis,  Veronica longifolia,  Veronica spicata,  Veronica urticifolia	present	
Puccinia vincae Berk. 	235	3	50	25.VII.1955	12.VI.2001	Pucciniaceae	 Vinca major,  Vinca	present	
Puccinia violae DC. 	236	3	50	17.IX.1994		Pucciniaceae	 Viola riviniana	present	
Puccinia virgae-aureae (DC.) Lib. 	237	3	50			Pucciniaceae	 Solidago virgaurea	present	
